const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Índigo Brilhante 15";
  case 642:
    return "Índigo Brilhante 1";
  case 643:
    return "Índigo Brilhante 2";
  case 644:
    return "Índigo Brilhante 3";
  case 645:
    return "Índigo Brilhante 4";
  case 646:
    return "Índigo Brilhante 5";
  case 647:
    return "Índigo Brilhante 6";
  case 648:
    return "Índigo Brilhante 7";
  case 649:
    return "Índigo Brilhante 8";
  case 650:
    return "Índigo Brilhante 9";
  case 651:
    return "Índigo Muito Brilhante 10";
  case 652:
    return "Índigo Muito Brilhante 11";
  case 653:
    return "Índigo Muito Brilhante 12";
  case 654:
    return "Índigo Muito Brilhante 13";
  case 655:
    return "Índigo Muito Brilhante 14";
  case 656:
    return "Índigo Muito Brilhante 15";
  case 657:
    return "Índigo Muito Brilhante 1";
  case 658:
    return "Índigo Muito Brilhante 2";
  case 659:
    return "Índigo Muito Brilhante 3";
  case 660:
    return "Índigo Muito Brilhante 4";
  case 661:
    return "Índigo Muito Brilhante 5";
  case 662:
    return "Índigo Muito Brilhante 6";
  case 663:
    return "Roxo Muito Escuro 7";
  case 664:
    return "Roxo Muito Escuro 8";
  case 665:
    return "Roxo Muito Escuro 9";
  case 666:
    return "Roxo Muito Escuro 10";
  case 667:
    return "Roxo Muito Escuro 11";
  case 668:
    return "Roxo Muito Escuro 12";
  case 669:
    return "Roxo Muito Escuro 13";
  case 670:
    return "Roxo Muito Escuro 14";
  case 671:
    return "Roxo Muito Escuro 15";
  case 672:
    return "Roxo Muito Escuro 1";
  case 673:
    return "Roxo Muito Escuro 2";
  case 674:
    return "Roxo Muito Escuro 3";
  case 675:
    return "Roxo Muito Escuro 4";
  case 676:
    return "Roxo Muito Escuro 5";
  case 677:
    return "Roxo Muito Escuro 6";
  case 678:
    return "Roxo Escuro 7";
  case 679:
    return "Roxo Escuro 8";
  case 680:
    return "Roxo Escuro 9";
  case 681:
    return "Roxo Escuro 10";
  case 682:
    return "Roxo Escuro 11";
  case 683:
    return "Roxo Escuro 12";
  case 684:
    return "Roxo Escuro 13";
  case 685:
    return "Roxo Escuro 14";
  case 686:
    return "Roxo Escuro 15";
  case 687:
    return "Roxo Escuro 1";
  case 688:
    return "Roxo Escuro 2";
  case 689:
    return "Roxo Escuro 3";
  case 690:
    return "Roxo Escuro 4";
  case 691:
    return "Roxo Escuro 5";
  case 692:
    return "Roxo Escuro 6";
  case 693:
    return "Roxo Médio 7";
  case 694:
    return "Roxo Médio 8";
  case 695:
    return "Roxo Médio 9";
  case 696:
    return "Roxo Médio 10";
  case 697:
    return "Roxo Médio 11";
  case 698:
    return "Roxo Médio 12";
  case 699:
    return "Roxo Médio 13";
  case 700:
    return "Roxo Médio 14";
  case 701:
    return "Roxo Médio 15";
  case 702:
    return "Roxo Médio 1";
  case 703:
    return "Roxo Médio 2";
  case 704:
    return "Roxo Médio 3";
  case 705:
    return "Roxo Médio 4";
  case 706:
    return "Roxo Médio 5";
  case 707:
    return "Roxo Médio 6";
  case 708:
    return "Roxo Brilhante 7";
  case 709:
    return "Roxo Brilhante 8";
  case 710:
    return "Roxo Brilhante 9";
  case 711:
    return "Roxo Brilhante 10";
  case 712:
    return "Roxo Brilhante 11";
  case 713:
    return "Roxo Brilhante 12";
  case 714:
    return "Roxo Brilhante 13";
  case 715:
    return "Roxo Brilhante 14";
  case 716:
    return "Roxo Brilhante 15";
  case 717:
    return "Roxo Brilhante 1";
  case 718:
    return "Roxo Brilhante 2";
  case 719:
    return "Roxo Brilhante 3";
  case 720:
    return "Roxo Brilhante 4";
  case 721:
    return "Roxo Brilhante 5";
  case 722:
    return "Roxo Brilhante 6";
  case 723:
    return "Roxo Muito Brilhante 7";
  case 724:
    return "Roxo Muito Brilhante 8";
  case 725:
    return "Roxo Muito Brilhante 9";
  case 726:
    return "Roxo Muito Brilhante 10";
  case 727:
    return "Roxo Muito Brilhante 11";
  case 728:
    return "Roxo Muito Brilhante 12";
  case 729:
    return "Roxo Muito Brilhante 13";
  case 730:
    return "Roxo Muito Brilhante 14";
  case 731:
    return "Roxo Muito Brilhante 15";
  case 732:
    return "Roxo Muito Brilhante 1";
  case 733:
    return "Roxo Muito Brilhante 2";
  case 734:
    return "Roxo Muito Brilhante 3";
  case 735:
    return "Magenta Muito Escuro 4";
  case 736:
    return "Magenta Muito Escuro 5";
  case 737:
    return "Magenta Muito Escuro 6";
  case 738:
    return "Magenta Muito Escuro 7";
  case 739:
    return "Magenta Muito Escuro 8";
  case 740:
    return "Magenta Muito Escuro 9";
  case 741:
    return "Magenta Muito Escuro 10";
  case 742:
    return "Magenta Muito Escuro 11";
  case 743:
    return "Magenta Muito Escuro 12";
  case 744:
    return "Magenta Muito Escuro 13";
  case 745:
    return "Magenta Muito Escuro 14";
  case 746:
    return "Magenta Muito Escuro 15";
  case 747:
    return "Magenta Muito Escuro 1";
  case 748:
    return "Magenta Muito Escuro 2";
  case 749:
    return "Magenta Muito Escuro 3";
  case 750:
    return "Magenta Escuro 4";
  case 751:
    return "Magenta Escuro 5";
  case 752:
    return "Magenta Escuro 6";
  case 753:
    return "Magenta Escuro 7";
  case 754:
    return "Magenta Escuro 8";
  case 755:
    return "Magenta Escuro 9";
  case 756:
    return "Magenta Escuro 10";
  case 757:
    return "Magenta Escuro 11";
  case 758:
    return "Magenta Escuro 12";
  case 759:
    return "Magenta Escuro 13";
  case 760:
    return "Magenta Escuro 14";
  case 761:
    return "Magenta Escuro 15";
  case 762:
    return "Magenta Escuro 1";
  case 763:
    return "Magenta Escuro 2";
  case 764:
    return "Magenta Escuro 3";
  case 765:
    return "Magenta Médio 4";
  case 766:
    return "Magenta Médio 5";
  case 767:
    return "Magenta Médio 6";
  case 768:
    return "Magenta Médio 7";
  case 769:
    return "Magenta Médio 8";
  case 770:
    return "Magenta Médio 9";
  case 771:
    return "Magenta Médio 10";
  case 772:
    return "Magenta Médio 11";
  case 773:
    return "Magenta Médio 12";
  case 774:
    return "Magenta Médio 13";
  case 775:
    return "Magenta Médio 14";
  case 776:
    return "Magenta Médio 15";
  case 777:
    return "Magenta Médio 1";
  case 778:
    return "Magenta Médio 2";
  case 779:
    return "Magenta Médio 3";
  case 780:
    return "Magenta Brilhante 4";
  case 781:
    return "Magenta Brilhante 5";
  case 782:
    return "Magenta Brilhante 6";
  case 783:
    return "Magenta Brilhante 7";
  case 784:
    return "Magenta Brilhante 8";
  case 785:
    return "Magenta Brilhante 9";
  case 786:
    return "Magenta Brilhante 10";
  case 787:
    return "Magenta Brilhante 11";
  case 788:
    return "Magenta Brilhante 12";
  case 789:
    return "Magenta Brilhante 13";
  case 790:
    return "Magenta Brilhante 14";
  case 791:
    return "Magenta Brilhante 15";
  case 792:
    return "Magenta Brilhante 1";
  case 793:
    return "Magenta Brilhante 2";
  case 794:
    return "Magenta Brilhante 3";
  case 795:
    return "Magenta Muito Brilhante 4";
  case 796:
    return "Magenta Muito Brilhante 5";
  case 797:
    return "Magenta Muito Brilhante 6";
  case 798:
    return "Magenta Muito Brilhante 7";
  case 799:
    return "Magenta Muito Brilhante 8";
  case 800:
    return "Magenta Muito Brilhante 9";
  case 801:
    return "Magenta Muito Brilhante 10";
  case 802:
    return "Magenta Muito Brilhante 11";
  case 803:
    return "Magenta Muito Brilhante 12";
  case 804:
    return "Magenta Muito Brilhante 13";
  case 805:
    return "Magenta Muito Brilhante 14";
  case 806:
    return "Magenta Muito Brilhante 15";
  case 807:
    return "Magenta Muito Escuro 1";
  case 808:
    return "Magenta Muito Escuro 2";
  case 809:
    return "Magenta Muito Escuro 3";
  case 810:
    return "Magenta Muito Escuro 4";
  case 811:
    return "Magenta Muito Escuro 5";
  case 812:
    return "Magenta Muito Escuro 6";
  case 813:
    return "Magenta Muito Escuro 7";
  case 814:
    return "Magenta Muito Escuro 8";
  case 815:
    return "Magenta Muito Escuro 9";
  case 816:
    return "Magenta Muito Escuro 10";
  case 817:
    return "Magenta Muito Escuro 11";
  case 818:
    return "Magenta Muito Escuro 12";
  case 819:
    return "Magenta Muito Escuro 13";
  case 820:
    return "Magenta Muito Escuro 14";
  case 821:
    return "Magenta Muito Escuro 15";
  case 822:
    return "Magenta Escuro 1";
  case 823:
    return "Magenta Escuro 2";
  case 824:
    return "Magenta Escuro 3";
  case 825:
    return "Magenta Escuro 4";
  case 826:
    return "Magenta Escuro 5";
  case 827:
    return "Magenta Escuro 6";
  case 828:
    return "Magenta Escuro 7";
  case 829:
    return "Magenta Escuro 8";
  case 830:
    return "Magenta Escuro 9";
  case 831:
    return "Magenta Escuro 10";
  case 832:
    return "Magenta Escuro 11";
  case 833:
    return "Magenta Escuro 12";
  case 834:
    return "Magenta Escuro 13";
  case 835:
    return "Magenta Escuro 14";
  case 836:
    return "Magenta Escuro 15";
  case 837:
    return "Magenta Médio 1";
  case 838:
    return "Magenta Médio 2";
  case 839:
    return "Magenta Médio 3";
  case 840:
    return "Magenta Médio 4";
  case 841:
    return "Magenta Médio 5";
  case 842:
    return "Magenta Médio 6";
  case 843:
    return "Magenta Médio 7";
  case 844:
    return "Magenta Médio 8";
  case 845:
    return "Magenta Médio 9";
  case 846:
    return "Magenta Médio 10";
  case 847:
    return "Magenta Médio 11";
  case 848:
    return "Magenta Médio 12";
  case 849:
    return "Magenta Médio 13";
  case 850:
    return "Magenta Médio 14";
  case 851:
    return "Magenta Médio 15";
  case 852:
    return "Magenta Brilhante 1";
  case 853:
    return "Magenta Brilhante 2";
  case 854:
    return "Magenta Brilhante 3";
  case 855:
    return "Magenta Brilhante 4";
  case 856:
    return "Magenta Brilhante 5";
  case 857:
    return "Magenta Brilhante 6";
  case 858:
    return "Magenta Brilhante 7";
  case 859:
    return "Magenta Brilhante 8";
  case 860:
    return "Magenta Brilhante 9";
  case 861:
    return "Magenta Brilhante 10";
  case 862:
    return "Magenta Brilhante 11";
  case 863:
    return "Magenta Brilhante 12";
  case 864:
    return "Magenta Brilhante 13";
  case 865:
    return "Magenta Brilhante 14";
  case 866:
    return "Magenta Brilhante 15";
  case 867:
    return "Magenta Muito Brilhante 1";
  case 868:
    return "Magenta Muito Brilhante 2";
  case 869:
    return "Magenta Muito Brilhante 3";
  case 870:
    return "Magenta Muito Brilhante 4";
  case 871:
    return "Magenta Muito Brilhante 5";
  case 872:
    return "Magenta Muito Brilhante 6";
  case 873:
    return "Magenta Muito Brilhante 7";
  case 874:
    return "Magenta Muito Brilhante 8";
  case 875:
    return "Magenta Muito Brilhante 9";
  case 876:
    return "Magenta Muito Brilhante 10";
  case 877:
    return "Magenta Muito Brilhante 11";
  case 878:
    return "Magenta Muito Brilhante 12";
  case 879:
    return "Magenta Muito Escuro 13";
  case 880:
    return "Magenta Muito Escuro 14";
  case 881:
    return "Magenta Muito Escuro 15";
  case 882:
    return "Magenta Muito Escuro 1";
  case 883:
    return "Magenta Muito Escuro 2";
  case 884:
    return "Magenta Muito Escuro 3";
  case 885:
    return "Magenta Muito Escuro 4";
  case 886:
    return "Magenta Muito Escuro 5";
  case 887:
    return "Magenta Muito Escuro 6";
  case 888:
    return "Magenta Muito Escuro 7";
  case 889:
    return "Magenta Muito Escuro 8";
  case 890:
    return "Magenta Muito Escuro 9";
  case 891:
    return "Magenta Muito Escuro 10";
  case 892:
    return "Magenta Muito Escuro 11";
  case 893:
    return "Magenta Muito Escuro 12";
  case 894:
    return "Magenta Escuro 13";
  case 895:
    return "Magenta Escuro 14";
  case 896:
    return "Magenta Escuro 15";
  case 897:
    return "Magenta Escuro 1";
  case 898:
    return "Magenta Escuro 2";
  case 899:
    return "Magenta Escuro 3";
  case 900:
    return "Magenta Escuro 4";
  case 901:
    return "Magenta Escuro 5";
  case 902:
    return "Magenta Escuro 6";
  case 903:
    return "Magenta Escuro 7";
  case 904:
    return "Magenta Escuro 8";
  case 905:
    return "Magenta Escuro 9";
  case 906:
    return "Magenta Escuro 10";
  case 907:
    return "Magenta Escuro 11";
  case 908:
    return "Magenta Escuro 12";
  case 909:
    return "Magenta Médio 13";
  case 910:
    return "Magenta Médio 14";
  case 911:
    return "Magenta Médio 15";
  case 912:
    return "Magenta Médio 1";
  case 913:
    return "Magenta Médio 2";
  case 914:
    return "Magenta Médio 3";
  case 915:
    return "Magenta Médio 4";
  case 916:
    return "Magenta Médio 5";
  case 917:
    return "Magenta Médio 6";
  case 918:
    return "Magenta Médio 7";
  case 919:
    return "Magenta Médio 8";
  case 920:
    return "Magenta Médio 9";
  case 921:
    return "Magenta Médio 10";
  case 922:
    return "Magenta Médio 11";
  case 923:
    return "Magenta Médio 12";
  case 924:
    return "Magenta Brilhante 13";
  case 925:
    return "Magenta Brilhante 14";
  case 926:
    return "Magenta Brilhante 15";
  case 927:
    return "Magenta Brilhante 1";
  case 928:
    return "Magenta Brilhante 2";
  case 929:
    return "Magenta Brilhante 3";
  case 930:
    return "Magenta Brilhante 4";
  case 931:
    return "Magenta Brilhante 5";
  case 932:
    return "Magenta Brilhante 6";
  case 933:
    return "Magenta Brilhante 7";
  case 934:
    return "Magenta Brilhante 8";
  case 935:
    return "Magenta Brilhante 9";
  case 936:
    return "Magenta Brilhante 10";
  case 937:
    return "Magenta Brilhante 11";
  case 938:
    return "Magenta Brilhante 12";
  case 939:
    return "Magenta Muito Brilhante 13";
  case 940:
    return "Magenta Muito Brilhante 14";
  case 941:
    return "Magenta Muito Brilhante 15";
  case 942:
    return "Magenta Muito Brilhante 1";
  case 943:
    return "Magenta Muito Brilhante 2";
  case 944:
    return "Magenta Muito Brilhante 3";
  case 945:
    return "Magenta Muito Brilhante 4";
  case 946:
    return "Magenta Muito Brilhante 5";
  case 947:
    return "Magenta Muito Brilhante 6";
  case 948:
    return "Magenta Muito Brilhante 7";
  case 949:
    return "Magenta Muito Brilhante 8";
  case 950:
    return "Magenta Muito Brilhante 9";
  case 951:
    return "Magenta Muito Escuro 10";
  case 952:
    return "Magenta Muito Escuro 11";
  case 953:
    return "Magenta Muito Escuro 12";
  case 954:
    return "Magenta Muito Escuro 13";
  case 955:
    return "Magenta Muito Escuro 14";
  case 956:
    return "Magenta Muito Escuro 15";
  case 957:
    return "Magenta Muito Escuro 1";
  case 958:
    return "Magenta Muito Escuro 2";
  case 959:
    return "Magenta Muito Escuro 3";
  case 960:
    return "Magenta Muito Escuro 4";
  case 961:
    return "Magenta Muito Escuro 5";
  case 962:
    return "Magenta Muito Escuro 6";
  case 963:
    return "Magenta Muito Escuro 7";
  case 964:
    return "Magenta Muito Escuro 8";
  case 965:
    return "Magenta Muito Escuro 9";
  case 966:
    return "Magenta Escuro 10";
  case 967:
    return "Magenta Escuro 11";
  case 968:
    return "Magenta Escuro 12";
  case 969:
    return "Magenta Escuro 13";
  case 970:
    return "Magenta Escuro 14";
  case 971:
    return "Magenta Escuro 15";
  case 972:
    return "Magenta Escuro 1";
  case 973:
    return "Magenta Escuro 2";
  case 974:
    return "Magenta Escuro 3";
  case 975:
    return "Magenta Escuro 4";
  case 976:
    return "Magenta Escuro 5";
  case 977:
    return "Magenta Escuro 6";
  case 978:
    return "Magenta Escuro 7";
  case 979:
    return "Magenta Escuro 8";
  case 980:
    return "Magenta Escuro 9";
  case 981:
    return "Magenta Médio 10";
  case 982:
    return "Magenta Médio 11";
  case 983:
    return "Magenta Médio 12";
  case 984:
    return "Magenta Médio 13";
  case 985:
    return "Magenta Médio 14";
  case 986:
    return "Magenta Médio 15";
  case 987:
    return "Magenta Médio 1";
  case 988:
    return "Magenta Médio 2";
  case 989:
    return "Magenta Médio 3";
  case 990:
    return "Magenta Médio 4";
  case 991:
    return "Magenta Médio 5";
  case 992:
    return "Magenta Médio 6";
  case 993:
    return "Magenta Médio 7";
  case 994:
    return "Magenta Médio 8";
  case 995:
    return "Magenta Médio 9";
  case 996:
    return "Magenta Brilhante 10";
  case 997:
    return "Magenta Brilhante 11";
  case 998:
    return "Magenta Brilhante 12";
  case 999:
    return "Magenta Brilhante 13";
  case 1000:
    return "Magenta Brilhante 14";
  case 1001:
    return "Magenta Brilhante 15";
  case 1002:
    return "Magenta Brilhante 1";
  case 1003:
    return "Magenta Brilhante 2";
  case 1004:
    return "Magenta Brilhante 3";
  case 1005:
    return "Magenta Brilhante 4";
  case 1006:
    return "Magenta Brilhante 5";
  case 1007:
    return "Magenta Brilhante 6";
  case 1008:
    return "Magenta Brilhante 7";
  case 1009:
    return "Magenta Brilhante 8";
  case 1010:
    return "Magenta Brilhante 9";
  case 1011:
    return "Magenta Muito Brilhante 10";
  case 1012:
    return "Magenta Muito Brilhante 11";
  case 1013:
    return "Magenta Muito Brilhante 12";
  case 1014:
    return "Magenta Muito Brilhante 13";
  case 1015:
    return "Magenta Muito Brilhante 14";
  case 1016:
    return "Magenta Muito Brilhante 15";
  case 1017:
    return "Magenta Muito Brilhante 1";
  case 1018:
    return "Magenta Muito Brilhante 2";
  case 1019:
    return "Magenta Muito Brilhante 3";
  case 1020:
    return "Magenta Muito Brilhante 4";
  case 1021:
    return "Magenta Muito Brilhante 5";
  case 1022:
    return "Magenta Muito Brilhante 6";
  case 1023:
    return "Magenta Muito Escuro 7";
  case 1024:
    return "Magenta Muito Escuro 8";
  case 1025:
    return "Magenta Muito Escuro 9";
  case 1026:
    return "Magenta Muito Escuro 10";
  case 1027:
    return "Magenta Muito Escuro 11";
  case 1028:
    return "Magenta Muito Escuro 12";
  case 1029:
    return "Magenta Muito Escuro 13";
  case 1030:
    return "Magenta Muito Escuro 14";
  case 1031:
    return "Magenta Muito Escuro 15";
  case 1032:
    return "Magenta Muito Escuro 1";
  case 1033:
    return "Magenta Muito Escuro 2";
  case 1034:
    return "Magenta Muito Escuro 3";
  case 1035:
    return "Magenta Muito Escuro 4";
  case 1036:
    return "Magenta Muito Escuro 5";
  case 1037:
    return "Magenta Muito Escuro 6";
  case 1038:
    return "Magenta Escuro 7";
  case 1039:
    return "Magenta Escuro 8";
  case 1040:
    return "Magenta Escuro 9";
  case 1041:
    return "Magenta Escuro 10";
  case 1042:
    return "Magenta Escuro 11";
  case 1043:
    return "Magenta Escuro 12";
  case 1044:
    return "Magenta Escuro 13";
  case 1045:
    return "Magenta Escuro 14";
  case 1046:
    return "Magenta Escuro 15";
  case 1047:
    return "Magenta Escuro 1";
  case 1048:
    return "Magenta Escuro 2";
  case 1049:
    return "Magenta Escuro 3";
  case 1050:
    return "Magenta Escuro 4";
  case 1051:
    return "Magenta Escuro 5";
  case 1052:
    return "Magenta Escuro 6";
  case 1053:
    return "Magenta Médio 7";
  case 1054:
    return "Magenta Médio 8";
  case 1055:
    return "Magenta Médio 9";
  case 1056:
    return "Magenta Médio 10";
  case 1057:
    return "Magenta Médio 11";
  case 1058:
    return "Magenta Médio 12";
  case 1059:
    return "Magenta Médio 13";
  case 1060:
    return "Magenta Médio 14";
  case 1061:
    return "Magenta Médio 15";
  case 1062:
    return "Magenta Médio 1";
  case 1063:
    return "Magenta Médio 2";
  case 1064:
    return "Magenta Médio 3";
  case 1065:
    return "Magenta Médio 4";
  case 1066:
    return "Magenta Médio 5";
  case 1067:
    return "Magenta Médio 6";
  case 1068:
    return "Magenta Brilhante 7";
  case 1069:
    return "Magenta Brilhante 8";
  case 1070:
    return "Magenta Brilhante 9";
  case 1071:
    return "Magenta Brilhante 10";
  case 1072:
    return "Magenta Brilhante 11";
  case 1073:
    return "Magenta Brilhante 12";
  case 1074:
    return "Magenta Brilhante 13";
  case 1075:
    return "Magenta Brilhante 14";
  case 1076:
    return "Magenta Brilhante 15";
  case 1077:
    return "Magenta Brilhante 1";
  case 1078:
    return "Magenta Brilhante 2";
  case 1079:
    return "Magenta Brilhante 3";
  case 1080:
    return "Magenta Brilhante 4";
  case 1081:
    return "Magenta Brilhante 5";
  case 1082:
    return "Magenta Brilhante 6";
  case 1083:
    return "Magenta Muito Brilhante 7";
  case 1084:
    return "Magenta Muito Brilhante 8";
  case 1085:
    return "Magenta Muito Brilhante 9";
  case 1086:
    return "Magenta Muito Brilhante 10";
  case 1087:
    return "Magenta Muito Brilhante 11";
  case 1088:
    return "Magenta Muito Brilhante 12";
  case 1089:
    return "Magenta Muito Brilhante 13";
  case 1090:
    return "Magenta Muito Brilhante 14";
  case 1091:
    return "Magenta Muito Brilhante 15";
  case 1092:
    return "Magenta Muito Brilhante 1";
  case 1093:
    return "Magenta Muito Brilhante 2";
  case 1094:
    return "Magenta Muito Brilhante 3";
  case 1095:
    return "Magenta Muito Escuro 4";
  case 1096:
    return "Magenta Muito Escuro 5";
  case 1097:
    return "Magenta Muito Escuro 6";
  case 1098:
    return "Magenta Muito Escuro 7";
  case 1099:
    return "Magenta Muito Escuro 8";
  case 1100:
    return "Magenta Muito Escuro 9";
  case 1101:
    return "Magenta Muito Escuro 10";
  case 1102:
    return "Magenta Muito Escuro 11";
  case 1103:
    return "Magenta Muito Escuro 12";
  case 1104:
    return "Magenta Muito Escuro 13";
  case 1105:
    return "Magenta Muito Escuro 14";
  case 1106:
    return "Magenta Muito Escuro 15";
  case 1107:
    return "Magenta Muito Escuro 1";
  case 1108:
    return "Magenta Muito Escuro 2";
  case 1109:
    return "Magenta Muito Escuro 3";
  case 1110:
    return "Magenta Escuro 4";
  case 1111:
    return "Magenta Escuro 5";
  case 1112:
    return "Magenta Escuro 6";
  case 1113:
    return "Magenta Escuro 7";
  case 1114:
    return "Magenta Escuro 8";
  case 1115:
    return "Magenta Escuro 9";
  case 1116:
    return "Magenta Escuro 10";
  case 1117:
    return "Magenta Escuro 11";
  case 1118:
    return "Magenta Escuro 12";
  case 1119:
    return "Magenta Escuro 13";
  case 1120:
    return "Magenta Escuro 14";
  case 1121:
    return "Magenta Escuro 15";
  case 1122:
    return "Magenta Escuro 1";
  case 1123:
    return "Magenta Escuro 2";
  case 1124:
    return "Magenta Escuro 3";
  case 1125:
    return "Magenta Médio 4";
  case 1126:
    return "Magenta Médio 5";
  case 1127:
    return "Magenta Médio 6";
  case 1128:
    return "Magenta Médio 7";
  case 1129:
    return "Magenta Médio 8";
  case 1130:
    return "Magenta Médio 9";
  case 1131:
    return "Magenta Médio 10";
  case 1132:
    return "Magenta Médio 11";
  case 1133:
    return "Magenta Médio 12";
  case 1134:
    return "Magenta Médio 13";
  case 1135:
    return "Magenta Médio 14";
  case 1136:
    return "Magenta Médio 15";
  case 1137:
    return "Magenta Médio 1";
  case 1138:
    return "Magenta Médio 2";
  case 1139:
    return "Magenta Médio 3";
  case 1140:
    return "Magenta Brilhante 4";
  case 1141:
    return "Magenta Brilhante 5";
  case 1142:
    return "Magenta Brilhante 6";
  case 1143:
    return "Magenta Brilhante 7";
  case 1144:
    return "Magenta Brilhante 8";
  case 1145:
    return "Magenta Brilhante 9";
  case 1146:
    return "Magenta Brilhante 10";
  case 1147:
    return "Magenta Brilhante 11";
  case 1148:
    return "Magenta Brilhante 12";
  case 1149:
    return "Magenta Brilhante 13";
  case 1150:
    return "Magenta Brilhante 14";
  case 1151:
    return "Magenta Brilhante 15";
  case 1152:
    return "Magenta Brilhante 1";
  case 1153:
    return "Magenta Brilhante 2";
  case 1154:
    return "Magenta Brilhante 3";
  case 1155:
    return "Magenta Muito Brilhante 4";
  case 1156:
    return "Magenta Muito Brilhante 5";
  case 1157:
    return "Magenta Muito Brilhante 6";
  case 1158:
    return "Magenta Muito Brilhante 7";
  case 1159:
    return "Magenta Muito Brilhante 8";
  case 1160:
    return "Magenta Muito Brilhante 9";
  case 1161:
    return "Magenta Muito Brilhante 10";
  case 1162:
    return "Magenta Muito Brilhante 11";
  case 1163:
    return "Magenta Muito Brilhante 12";
  case 1164:
    return "Magenta Muito Brilhante 13";
  case 1165:
    return "Magenta Muito Brilhante 14";
  case 1166:
    return "Magenta Muito Brilhante 15";
  case 1167:
    return "Magenta Muito Escuro 1";
  case 1168:
    return "Magenta Muito Escuro 2";
  case 1169:
    return "Magenta Muito Escuro 3";
  case 1170:
    return "Magenta Muito Escuro 4";
  case 1171:
    return "Magenta Muito Escuro 5";
  case 1172:
    return "Magenta Muito Escuro 6";
  case 1173:
    return "Magenta Muito Escuro 7";
  case 1174:
    return "Magenta Muito Escuro 8";
  case 1175:
    return "Magenta Muito Escuro 9";
  case 1176:
    return "Magenta Muito Escuro 10";
  case 1177:
    return "Magenta Muito Escuro 11";
  case 1178:
    return "Magenta Muito Escuro 12";
  case 1179:
    return "Magenta Muito Escuro 13";
  case 1180:
    return "Magenta Muito Escuro 14";
  case 1181:
    return "Magenta Muito Escuro 15";
  case 1182:
    return "Magenta Escuro 1";
  case 1183:
    return "Magenta Escuro 2";
  case 1184:
    return "Magenta Escuro 3";
  case 1185:
    return "Magenta Escuro 4";
  case 1186:
    return "Magenta Escuro 5";
  case 1187:
    return "Magenta Escuro 6";
  case 1188:
    return "Magenta Escuro 7";
  case 1189:
    return "Magenta Escuro 8";
  case 1190:
    return "Magenta Escuro 9";
  case 1191:
    return "Magenta Escuro 10";
  case 1192:
    return "Magenta Escuro 11";
  case 1193:
    return "Magenta Escuro 12";
  case 1194:
    return "Magenta Escuro 13";
  case 1195:
    return "Magenta Escuro 14";
  case 1196:
    return "Magenta Escuro 15";
  case 1197:
    return "Magenta Médio 1";
  case 1198:
    return "Magenta Médio 2";
  case 1199:
    return "Magenta Médio 3";
  case 1200:
    return "Magenta Médio 4";
  case 1201:
    return "Magenta Médio 5";
  case 1202:
    return "Magenta Médio 6";
  case 1203:
    return "Magenta Médio 7";
  case 1204:
    return "Magenta Médio 8";
  case 1205:
    return "Magenta Médio 9";
  case 1206:
    return "Magenta Médio 10";
  case 1207:
    return "Magenta Médio 11";
  case 1208:
    return "Magenta Médio 12";
  case 1209:
    return "Magenta Médio 13";
  case 1210:
    return "Magenta Médio 14";
  case 1211:
    return "Magenta Médio 15";
  case 1212:
    return "Magenta Brilhante 1";
  case 1213:
    return "Magenta Brilhante 2";
  case 1214:
    return "Magenta Brilhante 3";
  case 1215:
    return "Magenta Brilhante 4";
  case 1216:
    return "Magenta Brilhante 5";
  case 1217:
    return "Magenta Brilhante 6";
  case 1218:
    return "Magenta Brilhante 7";
  case 1219:
    return "Magenta Brilhante 8";
  case 1220:
    return "Magenta Brilhante 9";
  case 1221:
    return "Magenta Brilhante 10";
  case 1222:
    return "Magenta Brilhante 11";
  case 1223:
    return "Magenta Brilhante 12";
  case 1224:
    return "Magenta Brilhante 13";
  case 1225:
    return "Magenta Brilhante 14";
  case 1226:
    return "Magenta Brilhante 15";
  case 1227:
    return "Magenta Muito Brilhante 1";
  case 1228:
    return "Magenta Muito Brilhante 2";
  case 1229:
    return "Magenta Muito Brilhante 3";
  case 1230:
    return "Magenta Muito Brilhante 4";
  case 1231:
    return "Magenta Muito Brilhante 5";
  case 1232:
    return "Magenta Muito Brilhante 6";
  case 1233:
    return "Magenta Muito Brilhante 7";
  case 1234:
    return "Magenta Muito Brilhante 8";
  case 1235:
    return "Magenta Muito Brilhante 9";
  case 1236:
    return "Magenta Muito Brilhante 10";
  case 1237:
    return "Magenta Muito Brilhante 11";
  case 1238:
    return "Magenta Muito Brilhante 12";
  case 1239:
    return "Magenta Muito Escuro 13";
  case 1240:
    return "Magenta Muito Escuro 14";
  case 1241:
    return "Magenta Muito Escuro 15";
  case 1242:
    return "Magenta Muito Escuro 1";
  case 1243:
    return "Magenta Muito Escuro 2";
  case 1244:
    return "Magenta Muito Escuro 3";
  case 1245:
    return "Magenta Muito Escuro 4";
  case 1246:
    return "Magenta Muito Escuro 5";
  case 1247:
    return "Magenta Muito Escuro 6";
  case 1248:
    return "Magenta Muito Escuro 7";
  case 1249:
    return "Magenta Muito Escuro 8";
  case 1250:
    return "Magenta Muito Escuro 9";
  case 1251:
    return "Magenta Muito Escuro 10";
  case 1252:
    return "Magenta Muito Escuro 11";
  case 1253:
    return "Magenta Muito Escuro 12";
